/*
 * $Id$
 */

/*  $DOC$
 *  $TEMPLATE$
 *     Class
 *  $NAME$
 *     QWidget()
 *  $CATEGORY$
 *     Harbour Bindings for Qt
 *  $SUBCATEGORY$
 *     GUI
 *  $EXTERNALLINK$
 *     http://doc.trolltech.com/4.5/qwidget.html
 *  $ONELINER$
 *     Creates a new QWidget object.
 *  $INHERITS$
 *     QObject, QPaintDevice
 *  $SYNTAX$
 *     QWidget( ... )
 *     QWidget():from( pPtr_OR_oObj_of_type_QWidget )
 *     QWidget():configure( pPtr_OR_oObj_of_type_QWidget )
 *  $ARGUMENTS$
 * 
 *  $RETURNS$
 *     An instance of the object of type QWidget
 *  $METHODS$
 *     :setGeometry_1( nX, nY, nW, nH )                    -> NIL
 *     :setLayout( pLayout )                               -> NIL
 *     :setLayoutDirection( nDirection )                   -> NIL
 *     :setLocale( pLocale )                               -> NIL
 *     :setMask( pBitmap )                                 -> NIL
 *     :setMask_1( pRegion )                               -> NIL
 *     :setMaximumHeight( nMaxh )                          -> NIL
 *     :setMaximumSize( pQSize )                           -> NIL
 *     :setMaximumSize_1( nMaxw, nMaxh )                   -> NIL
 *     :setMaximumWidth( nMaxw )                           -> NIL
 *     :setMinimumHeight( nMinh )                          -> NIL
 *     :setMinimumSize( pQSize )                           -> NIL
 *     :setMinimumSize_1( nMinw, nMinh )                   -> NIL
 *     :setMinimumWidth( nMinw )                           -> NIL
 *     :setMouseTracking( lEnable )                        -> NIL
 *     :setPalette( pQPalette )                            -> NIL
 *     :setParent( pParent )                               -> NIL
 *     :setParent_1( pParent, nF )                         -> NIL
 *     :setShortcutAutoRepeat( nId, lEnable )              -> NIL
 *     :setShortcutEnabled( nId, lEnable )                 -> NIL
 *     :setSizeIncrement( pQSize )                         -> NIL
 *     :setSizeIncrement_1( nW, nH )                       -> NIL
 *     :setSizePolicy( pPolicy )                           -> NIL
 *     :setSizePolicy_1( nHorizontal, nVertical )          -> NIL
 *     :setStatusTip( cQString )                           -> NIL
 *     :setStyle( pStyle )                                 -> NIL
 *     :setToolTip( cQString )                             -> NIL
 *     :setUpdatesEnabled( lEnable )                       -> NIL
 *     :setWhatsThis( cQString )                           -> NIL
 *     :setWindowFilePath( cFilePath )                     -> NIL
 *     :setWindowFlags( nType )                            -> NIL
 *     :setWindowIcon( pIcon )                             -> NIL
 *     :setWindowIconText( cQString )                      -> NIL
 *     :setWindowModality( nWindowModality )               -> NIL
 *     :setWindowOpacity( nLevel )                         -> NIL
 *     :setWindowRole( cRole )                             -> NIL
 *     :setWindowState( nWindowState )                     -> NIL
 *     :size()                                             -> pQSize
 *     :sizeHint()                                         -> pQSize
 *     :sizeIncrement()                                    -> pQSize
 *     :sizePolicy()                                       -> pQSizePolicy
 *     :stackUnder( pW )                                   -> NIL
 *     :statusTip()                                        -> cQString
 *     :style()                                            -> pQStyle
 *     :styleSheet()                                       -> cQString
 *     :testAttribute( nAttribute )                        -> lBool
 *     :toolTip()                                          -> cQString
 *     :underMouse()                                       -> lBool
 *     :unsetCursor()                                      -> NIL
 *     :unsetLayoutDirection()                             -> NIL
 *     :unsetLocale()                                      -> NIL
 *     :update( nX, nY, nW, nH )                           -> NIL
 *     :update_1( pRect )                                  -> NIL
 *     :update_2( pRgn )                                   -> NIL
 *     :updateGeometry()                                   -> NIL
 *     :updatesEnabled()                                   -> lBool
 *     :visibleRegion()                                    -> pQRegion
 *     :whatsThis()                                        -> cQString
 *     :width()                                            -> nInt
 *     :windowFilePath()                                   -> cQString
 *     :windowFlags()                                      -> nQt::WindowFlags
 *     :windowIcon()                                       -> pQIcon
 *     :windowIconText()                                   -> cQString
 *     :windowModality()                                   -> nQt::WindowModality
 *     :windowOpacity()                                    -> nQreal
 *     :windowRole()                                       -> cQString
 *     :windowState()                                      -> nQt::WindowStates
 *     :windowTitle()                                      -> cQString
 *     :windowType()                                       -> nQt::WindowType
 *     :x()                                                -> nInt
 *     :y()                                                -> nInt
 *     :setTabOrder( pFirst, pSecond )                     -> NIL
 *     :close()                                            -> lBool
 *     :hide()                                             -> NIL
 *     :lower()                                            -> NIL
 *     :raise()                                            -> NIL
 *     :repaint_3()                                        -> NIL
 *     :setDisabled( lDisable )                            -> NIL
 *     :setEnabled( lEnable )                              -> NIL
 *     :setFocus_1()                                       -> NIL
 *     :setHidden( lHidden )                               -> NIL
 *     :setStyleSheet( cStyleSheet )                       -> NIL
 *     :setVisible( lVisible )                             -> NIL
 *     :setWindowModified( lModified )                     -> NIL
 *     :setWindowTitle( cTitle )                           -> NIL
 *     :show()                                             -> NIL
 *     :showFullScreen()                                   -> NIL
 *     :showMaximized()                                    -> NIL
 *     :showMinimized()                                    -> NIL
 *     :showNormal()                                       -> NIL
 *     :update_3()                                         -> NIL
 * 
 *  $DESCRIPTION$
 * 
 *  $EXAMPLES$
 * 
 *  $TESTS$
 * 
 *  $STATUS$
 *     R
 *  $COMPLIANCE$
 *     Not Clipper compatible
 *  $PLATFORMS$
 *     Windows, Linux, Mac OS X, OS/2
 *  $VERSION$
 *     4.5 or upper
 *  $FILES$
 *     Harbour source: contrib/hbqt/qtgui/TQWidget.prg
 *     C++ wrappers  : contrib/hbqt/qtgui/QWidget.cpp
 *     Library       : hbqtgui
 *  $SEEALSO$
 *     QObject, QPaintDevice
 *  $END$
 */
