/*
 * $Id$
 */

/*  $DOC$
 *  $TEMPLATE$
 *     Class
 *  $NAME$
 *     QWidget()
 *  $CATEGORY$
 *     Harbour Bindings for Qt
 *  $SUBCATEGORY$
 *     GUI
 *  $EXTERNALLINK$
 *     http://doc.trolltech.com/4.5/qwidget.html
 *  $ONELINER$
 *     Creates a new QWidget object.
 *  $INHERITS$
 *     QObject, QPaintDevice
 *  $SYNTAX$
 *     QWidget():new( ... )
 *     QWidget():from( pPtr_OR_oObj_of_type_QWidget )
 *     QWidget():configure( pPtr_OR_oObj_of_type_QWidget )
 *  $ARGUMENTS$
 * 
 *  $RETURNS$
 *     An instance of the object of type QWidget
 *  $METHODS$
 *     :setMinimumWidth( nMinw )                           -> NIL
 *     :setMouseTracking( lEnable )                        -> NIL
 *     :setPalette( pQPalette )                            -> NIL
 *     :setParent( ... )                                   -> NIL
 *     :setShortcutAutoRepeat( nId, lEnable )              -> NIL
 *     :setShortcutEnabled( nId, lEnable )                 -> NIL
 *     :setSizeIncrement( ... )                            -> NIL
 *     :setSizePolicy( ... )                               -> NIL
 *     :setStatusTip( cQString )                           -> NIL
 *     :setStyle( pStyle )                                 -> NIL
 *     :setToolTip( cQString )                             -> NIL
 *     :setUpdatesEnabled( lEnable )                       -> NIL
 *     :setWhatsThis( cQString )                           -> NIL
 *     :setWindowFilePath( cFilePath )                     -> NIL
 *     :setWindowFlags( nType )                            -> NIL
 *     :setWindowIcon( pIcon )                             -> NIL
 *     :setWindowIconText( cQString )                      -> NIL
 *     :setWindowModality( nWindowModality )               -> NIL
 *     :setWindowOpacity( nLevel )                         -> NIL
 *     :setWindowRole( cRole )                             -> NIL
 *     :setWindowState( nWindowState )                     -> NIL
 *     :size()                                             -> pQSize
 *     :sizeHint()                                         -> pQSize
 *     :sizeIncrement()                                    -> pQSize
 *     :sizePolicy()                                       -> pQSizePolicy
 *     :stackUnder( pW )                                   -> NIL
 *     :statusTip()                                        -> cQString
 *     :style()                                            -> pQStyle
 *     :styleSheet()                                       -> cQString
 *     :testAttribute( nAttribute )                        -> lBool
 *     :toolTip()                                          -> cQString
 *     :underMouse()                                       -> lBool
 *     :unsetCursor()                                      -> NIL
 *     :unsetLayoutDirection()                             -> NIL
 *     :unsetLocale()                                      -> NIL
 *     :update( ... )                                      -> NIL
 *     :updateGeometry()                                   -> NIL
 *     :updatesEnabled()                                   -> lBool
 *     :visibleRegion()                                    -> pQRegion
 *     :whatsThis()                                        -> cQString
 *     :width()                                            -> nInt
 *     :windowFilePath()                                   -> cQString
 *     :windowFlags()                                      -> nQt::WindowFlags
 *     :windowIcon()                                       -> pQIcon
 *     :windowIconText()                                   -> cQString
 *     :windowModality()                                   -> nQt::WindowModality
 *     :windowOpacity()                                    -> nQreal
 *     :windowRole()                                       -> cQString
 *     :windowState()                                      -> nQt::WindowStates
 *     :windowTitle()                                      -> cQString
 *     :windowType()                                       -> nQt::WindowType
 *     :x()                                                -> nInt
 *     :y()                                                -> nInt
 *     :setTabOrder( pFirst, pSecond )                     -> NIL
 *     :close()                                            -> lBool
 *     :hide()                                             -> NIL
 *     :lower()                                            -> NIL
 *     :raise()                                            -> NIL
 *     :setDisabled( lDisable )                            -> NIL
 *     :setEnabled( lEnable )                              -> NIL
 *     :setHidden( lHidden )                               -> NIL
 *     :setStyleSheet( cStyleSheet )                       -> NIL
 *     :setVisible( lVisible )                             -> NIL
 *     :setWindowModified( lModified )                     -> NIL
 *     :setWindowTitle( cTitle )                           -> NIL
 *     :show()                                             -> NIL
 *     :showFullScreen()                                   -> NIL
 *     :showMaximized()                                    -> NIL
 *     :showMinimized()                                    -> NIL
 *     :showNormal()                                       -> NIL
 * 
 *  $DESCRIPTION$
 * 
 *  $EXAMPLES$
 * 
 *  $TESTS$
 * 
 *  $STATUS$
 *     R
 *  $COMPLIANCE$
 *     Not Clipper compatible
 *  $PLATFORMS$
 *     Windows, Linux, Mac OS X, OS/2
 *  $VERSION$
 *     4.5 or upper
 *  $FILES$
 *     Harbour source: contrib/hbqt/qtgui/TQWidget.prg
 *     C++ wrappers  : contrib/hbqt/qtgui/QWidget.cpp
 *     Library       : hbqtgui
 *  $SEEALSO$
 *     QObject, QPaintDevice
 *  $END$
 */
