/*
 * $Id$
 */

/*  $DOC$
 *  $TEMPLATE$
 *     Class
 *  $NAME$
 *     QPainter()
 *  $CATEGORY$
 *     Harbour Bindings for Qt
 *  $SUBCATEGORY$
 *     GUI
 *  $EXTERNALLINK$
 *     http://doc.trolltech.com/4.5/qpainter.html
 *  $ONELINER$
 *     Creates a new QPainter object.
 *  $INHERITS$
 *     
 *  $SYNTAX$
 *     QPainter():new( ... )
 *     QPainter():from( pPtr_OR_oObj_of_type_QPainter )
 *     QPainter():configure( pPtr_OR_oObj_of_type_QPainter )
 *  $ARGUMENTS$
 * 
 *  $RETURNS$
 *     An instance of the object of type QPainter
 *  $METHODS$
 *     :drawEllipse_3( pCenter, nRx, nRy )                 -> NIL
 *     :drawEllipse_4( pCenter, nRx, nRy )                 -> NIL
 *     :drawImage( ... )                                   -> NIL
 *     :drawLine( ... )                                    -> NIL
 *     :drawLines( pLines, nLineCount )                    -> NIL
 *     :drawLines_1( pLines, nLineCount )                  -> NIL
 *     :drawLines_2( pPointPairs, nLineCount )             -> NIL
 *     :drawLines_3( pPointPairs, nLineCount )             -> NIL
 *     :drawPath( pPath )                                  -> NIL
 *     :drawPicture( pPoint, pPicture )                    -> NIL
 *     :drawPicture_1( pPoint, pPicture )                  -> NIL
 *     :drawPicture_2( nX, nY, pPicture )                  -> NIL
 *     :drawPie( pRectangle, nStartAngle, nSpanAngle )     -> NIL
 *     :drawPie_1( pRectangle, nStartAngle, nSpanAngle )   -> NIL
 *     :drawPie_2( nX, nY, nWidth, nHeight, nStartAngle, nSpanAngle )  -> NIL
 *     :drawPixmap( ... )                                  -> NIL
 *     :drawPoint( pPosition )                             -> NIL
 *     :drawPoint_1( pPosition )                           -> NIL
 *     :drawPoint_2( nX, nY )                              -> NIL
 *     :drawPoints( pPoints, nPointCount )                 -> NIL
 *     :drawPoints_1( pPoints, nPointCount )               -> NIL
 *     :drawPoints_2( pPoints )                            -> NIL
 *     :drawPoints_3( pPoints )                            -> NIL
 *     :drawPolygon( pPoints, nPointCount, nFillRule )     -> NIL
 *     :drawPolygon_1( pPoints, nPointCount, nFillRule )   -> NIL
 *     :drawPolygon_2( pPoints, nFillRule )                -> NIL
 *     :drawPolygon_3( pPoints, nFillRule )                -> NIL
 *     :drawPolyline( pPoints, nPointCount )               -> NIL
 *     :drawPolyline_1( pPoints, nPointCount )             -> NIL
 *     :drawPolyline_2( pPoints )                          -> NIL
 *     :drawPolyline_3( pPoints )                          -> NIL
 *     :drawRect( pRectangle )                             -> NIL
 *     :drawRect_1( pRectangle )                           -> NIL
 *     :drawRect_2( nX, nY, nWidth, nHeight )              -> NIL
 *     :drawRects( pRectangles, nRectCount )               -> NIL
 *     :drawRects_1( pRectangles, nRectCount )             -> NIL
 *     :drawRoundedRect( pRect, nXRadius, nYRadius, nMode )  -> NIL
 *     :drawRoundedRect_1( pRect, nXRadius, nYRadius, nMode )  -> NIL
 *     :drawRoundedRect_2( nX, nY, nW, nH, nXRadius, nYRadius, nMode )  -> NIL
 *     :drawText( ... )                                    -> NIL
 *     :drawTiledPixmap( pRectangle, pPixmap, pPosition )  -> NIL
 *     :drawTiledPixmap_1( pRectangle, pPixmap, pPosition )  -> NIL
 *     :drawTiledPixmap_2( nX, nY, nWidth, nHeight, pPixmap, nSx, nSy )  -> NIL
 *     :end()                                              -> lBool
 *     :eraseRect( pRectangle )                            -> NIL
 *     :eraseRect_1( pRectangle )                          -> NIL
 *     :eraseRect_2( nX, nY, nWidth, nHeight )             -> NIL
 *     :fillPath( pPath, pBrush )                          -> NIL
 *     :fillRect( pRectangle, pBrush )                     -> NIL
 *     :fillRect_1( nX, nY, nWidth, nHeight, nStyle )      -> NIL
 *     :fillRect_2( pRectangle, nStyle )                   -> NIL
 *     :fillRect_3( pRectangle, nStyle )                   -> NIL
 *     :fillRect_4( pRectangle, pBrush )                   -> NIL
 *     :fillRect_5( pRectangle, pColor )                   -> NIL
 *     :fillRect_6( pRectangle, pColor )                   -> NIL
 *     :fillRect_7( nX, nY, nWidth, nHeight, pBrush )      -> NIL
 *     :fillRect_8( nX, nY, nWidth, nHeight, pColor )      -> NIL
 *     :fillRect_9( nX, nY, nWidth, nHeight, nColor )      -> NIL
 *     :fillRect_10( pRectangle, nColor )                  -> NIL
 *     :fillRect_11( pRectangle, nColor )                  -> NIL
 *     :font()                                             -> pQFont
 *     :fontInfo()                                         -> pQFontInfo
 *     :fontMetrics()                                      -> pQFontMetrics
 *     :hasClipping()                                      -> lBool
 *     :initFrom( pWidget )                                -> NIL
 *     :isActive()                                         -> lBool
 *     :layoutDirection()                                  -> nQt::LayoutDirection
 *     :opacity()                                          -> nQreal
 *     :paintEngine()                                      -> pQPaintEngine
 *     :pen()                                              -> pQPen
 *     :renderHints()                                      -> nRenderHints
 *     :resetMatrix()                                      -> NIL
 *     :resetTransform()                                   -> NIL
 *     :restore()                                          -> NIL
 *     :rotate( nAngle )                                   -> NIL
 *     :save()                                             -> NIL
 *     :scale( nSx, nSy )                                  -> NIL
 *     :setBackground( pBrush )                            -> NIL
 *     :setBackgroundMode( nMode )                         -> NIL
 *     :setBrush( pBrush )                                 -> NIL
 *     :setBrush_1( nStyle )                               -> NIL
 *     :setBrushOrigin( pPosition )                        -> NIL
 *     :setBrushOrigin_1( pPosition )                      -> NIL
 *     :setBrushOrigin_2( nX, nY )                         -> NIL
 *     :setClipPath( pPath, nOperation )                   -> NIL
 *     :setClipRect( pRectangle, nOperation )              -> NIL
 *     :setClipRect_1( nX, nY, nWidth, nHeight, nOperation )  -> NIL
 *     :setClipRect_2( pRectangle, nOperation )            -> NIL
 *     :setClipRegion( pRegion, nOperation )               -> NIL
 *     :setClipping( lEnable )                             -> NIL
 *     :setCompositionMode( nMode )                        -> NIL
 *     :setFont( pFont )                                   -> NIL
 *     :setLayoutDirection( nDirection )                   -> NIL
 *     :setOpacity( nOpacity )                             -> NIL
 *     :setPen( pPen )                                     -> NIL
 *     :setPen_1( pColor )                                 -> NIL
 *     :setPen_2( nStyle )                                 -> NIL
 *     :setRenderHint( nHint, lOn )                        -> NIL
 *     :setRenderHints( nHints, lOn )                      -> NIL
 *     :setTransform( pTransform, lCombine )               -> NIL
 *     :setViewTransformEnabled( lEnable )                 -> NIL
 *     :setViewport( pRectangle )                          -> NIL
 *     :setViewport_1( nX, nY, nWidth, nHeight )           -> NIL
 *     :setWindow( pRectangle )                            -> NIL
 *     :setWindow_1( nX, nY, nWidth, nHeight )             -> NIL
 *     :setWorldMatrix( pMatrix, lCombine )                -> NIL
 *     :setWorldMatrixEnabled( lEnable )                   -> NIL
 *     :setWorldTransform( pMatrix, lCombine )             -> NIL
 *     :shear( nSh, nSv )                                  -> NIL
 *     :strokePath( pPath, pPen )                          -> NIL
 *     :testRenderHint( nHint )                            -> lBool
 *     :transform()                                        -> pQTransform
 *     :translate( pOffset )                               -> NIL
 *     :translate_1( pOffset )                             -> NIL
 *     :translate_2( nDx, nDy )                            -> NIL
 *     :viewTransformEnabled()                             -> lBool
 *     :viewport()                                         -> pQRect
 *     :window()                                           -> pQRect
 *     :worldMatrix()                                      -> pQMatrix
 *     :worldMatrixEnabled()                               -> lBool
 *     :worldTransform()                                   -> pQTransform
 *     :redirected( pDevice, pOffset )                     -> pQPaintDevice
 *     :restoreRedirected( pDevice )                       -> NIL
 *     :setRedirected( pDevice, pReplacement, pOffset )    -> NIL
 * 
 *  $DESCRIPTION$
 * 
 *  $EXAMPLES$
 * 
 *  $TESTS$
 * 
 *  $STATUS$
 *     R
 *  $COMPLIANCE$
 *     Not Clipper compatible
 *  $PLATFORMS$
 *     Windows, Linux, Mac OS X, OS/2
 *  $VERSION$
 *     4.5 or upper
 *  $FILES$
 *     Harbour source: contrib/hbqt/qtgui/TQPainter.prg
 *     C++ wrappers  : contrib/hbqt/qtgui/QPainter.cpp
 *     Library       : hbqtgui
 *  $SEEALSO$
 *     
 *  $END$
 */
