/*
 * $Id$
 */

/*  $DOC$
 *  $TEMPLATE$
 *     Class
 *  $NAME$
 *     QsciScintilla()
 *  $CATEGORY$
 *     Harbour Bindings for Qt
 *  $SUBCATEGORY$
 *     GUI
 *  $EXTERNALLINK$
 *     http://doc.trolltech.com/4.5/qsciscintilla.html
 *  $ONELINER$
 *     Creates a new QsciScintilla object.
 *  $INHERITS$
 *     
 *  $SYNTAX$
 *     QsciScintilla( ... )
 *     QsciScintilla():from( pPtr_OR_oObj_of_type_QsciScintilla )
 *     QsciScintilla():configure( pPtr_OR_oObj_of_type_QsciScintilla )
 *  $ARGUMENTS$
 * 
 *  $RETURNS$
 *     An instance of the object of type QsciScintilla
 *  $METHODS$
 *     :setMarginText_1( nLine, cText, pStyle )            -> NIL
 *     :setMarginText_2( nLine, pText )                    -> NIL
 *     :setMarginType( nMargin, nType )                    -> NIL
 *     :clearMarginText( nLine )                           -> NIL
 *     :setMarkerBackgroundColor( pCol, nMnr )             -> NIL
 *     :setMarkerForegroundColor( pCol, nMnr )             -> NIL
 *     :setMatchedBraceBackgroundColor( pCol )             -> NIL
 *     :setMatchedBraceForegroundColor( pCol )             -> NIL
 *     :setUnmatchedBraceBackgroundColor( pCol )           -> NIL
 *     :setUnmatchedBraceForegroundColor( pCol )           -> NIL
 *     :setWrapVisualFlags( nEflag, nSflag, nSindent )     -> NIL
 *     :selectedText()                                     -> cQString
 *     :selectionToEol()                                   -> lBool
 *     :setSelectionToEol( lFilled )                       -> NIL
 *     :showUserList( nId, pList )                         -> NIL
 *     :standardCommands()                                 -> pQsciCommandSet
 *     :tabIndents()                                       -> lBool
 *     :tabWidth()                                         -> nInt
 *     :text()                                             -> cQString
 *     :text_1( nLine )                                    -> cQString
 *     :textHeight( nLinenr )                              -> nInt
 *     :whitespaceVisibility()                             -> nWhitespaceVisibility
 *     :wordAtPoint( pPoint )                              -> cQString
 *     :wordCharacters()                                   -> cChar
 *     :wrapMode()                                         -> nWrapMode
 *     :write( pIo )                                       -> lBool
 *     :append( cText )                                    -> NIL
 *     :autoCompleteFromAll()                              -> NIL
 *     :autoCompleteFromAPIs()                             -> NIL
 *     :autoCompleteFromDocument()                         -> NIL
 *     :callTip()                                          -> NIL
 *     :clear()                                            -> NIL
 *     :copy()                                             -> NIL
 *     :cut()                                              -> NIL
 *     :ensureCursorVisible()                              -> NIL
 *     :ensureLineVisible( nLine )                         -> NIL
 *     :foldAll( lChildren )                               -> NIL
 *     :foldLine( nLine )                                  -> NIL
 *     :indent( nLine )                                    -> NIL
 *     :insert( cText )                                    -> NIL
 *     :insertAt( cText, nLine, nIndex )                   -> NIL
 *     :moveToMatchingBrace()                              -> NIL
 *     :paste()                                            -> NIL
 *     :redo()                                             -> NIL
 *     :removeSelectedText()                               -> NIL
 *     :resetSelectionBackgroundColor()                    -> NIL
 *     :resetSelectionForegroundColor()                    -> NIL
 *     :selectAll( lSelect )                               -> NIL
 *     :selectToMatchingBrace()                            -> NIL
 *     :setAutoCompletionCaseSensitivity( lCs )            -> NIL
 *     :setAutoCompletionReplaceWord( lReplace )           -> NIL
 *     :setAutoCompletionShowSingle( lSingle )             -> NIL
 *     :setAutoCompletionSource( nSource )                 -> NIL
 *     :setAutoCompletionThreshold( nThresh )              -> NIL
 *     :setAutoIndent( lAutoindent )                       -> NIL
 *     :setBraceMatching( nBm )                            -> NIL
 *     :setBackspaceUnindents( lUnindent )                 -> NIL
 *     :setCaretForegroundColor( pCol )                    -> NIL
 *     :setCaretLineBackgroundColor( pCol )                -> NIL
 *     :setCaretLineVisible( lEnable )                     -> NIL
 *     :setCaretWidth( nWidth )                            -> NIL
 *     :setColor( pC )                                     -> NIL
 *     :setCursorPosition( nLine, nIndex )                 -> NIL
 *     :setEolMode( nMode )                                -> NIL
 *     :setEolVisibility( lVisible )                       -> NIL
 *     :setFolding( nFold, nMargin )                       -> NIL
 *     :setIndentation( nLine, nIndentation )              -> NIL
 *     :setIndentationGuides( lEnable )                    -> NIL
 *     :setIndentationGuidesBackgroundColor( pCol )        -> NIL
 *     :setIndentationGuidesForegroundColor( pCol )        -> NIL
 *     :setIndentationsUseTabs( lTabs )                    -> NIL
 *     :setIndentationWidth( nWidth )                      -> NIL
 *     :setLexer( pLexer )                                 -> NIL
 *     :setMarginsBackgroundColor( pCol )                  -> NIL
 *     :setMarginsFont( pF )                               -> NIL
 *     :setMarginsForegroundColor( pCol )                  -> NIL
 *     :setMarginLineNumbers( nMargin, lLnrs )             -> NIL
 *     :setMarginMarkerMask( nMargin, nMask )              -> NIL
 *     :setMarginSensitivity( nMargin, lSens )             -> NIL
 *     :setMarginWidth( nMargin, nWidth )                  -> NIL
 *     :setMarginWidth_1( nMargin, cS )                    -> NIL
 *     :setModified( lM )                                  -> NIL
 *     :setPaper( pC )                                     -> NIL
 *     :setReadOnly( lRo )                                 -> NIL
 *     :setSelection( nLineFrom, nIndexFrom, nLineTo, nIndexTo )  -> NIL
 *     :setSelectionBackgroundColor( pCol )                -> NIL
 *     :setSelectionForegroundColor( pCol )                -> NIL
 *     :setTabIndents( lIndent )                           -> NIL
 *     :setTabWidth( nWidth )                              -> NIL
 *     :setText( cText )                                   -> NIL
 *     :setUtf8( lCp )                                     -> NIL
 *     :setWhitespaceVisibility( nMode )                   -> NIL
 *     :setWrapMode( nMode )                               -> NIL
 *     :undo()                                             -> NIL
 *     :unindent( nLine )                                  -> NIL
 *     :zoomIn( nRange )                                   -> NIL
 *     :zoomIn_1()                                         -> NIL
 *     :zoomOut( nRange )                                  -> NIL
 *     :zoomOut_1()                                        -> NIL
 *     :zoomTo( nSize )                                    -> NIL
 * 
 *  $DESCRIPTION$
 * 
 *  $EXAMPLES$
 * 
 *  $TESTS$
 * 
 *  $STATUS$
 *     R
 *  $COMPLIANCE$
 *     Not Clipper compatible
 *  $PLATFORMS$
 *     Windows, Linux, Mac OS X, OS/2
 *  $VERSION$
 *     4.5 or upper
 *  $FILES$
 *     Harbour source: contrib/hbqt/qscintilla/TQsciScintilla.prg
 *     C++ wrappers  : contrib/hbqt/qscintilla/QsciScintilla.cpp
 *     Library       : hbqscintilla
 *  $SEEALSO$
 *     
 *  $END$
 */
